            (4,8,0): 3.22366, 3.25054, 3.19647, 3.25082, 3.19683,
            (4,9,0): 3.22434, 3.25082, 3.19683, 3.25166, 3.19804,
            (4,10,0): 3.22572, 3.25166, 3.19804, 3.25305, 3.20012,
            (4,11,0): 3.22778, 3.25305, 3.20012, 3.25496, 3.20299,
            (4,12,0): 3.23059, 3.25496, 3.20299, 3.25753, 3.20686,
            (4,13,0): 3.23449, 3.25753, 3.20686, 3.26118, 3.2124,
            (4,14,0): 3.2402, 3.26118, 3.2124, 3.26655, 3.22064,
            (4,15,0): 3.24864, 3.26655, 3.22064, 3.27449, 3.23288,
            (4,16,0): 3.26106, 3.27449, 3.23288, 3.2861, 3.25078,
            (4,17,0): 0, 0, 0, 0, 0,
            (5,0,0): 0, 0, 0, 0, 0,
            (5,1,0): 3.15827, 3.1952, 3.12112, 3.19546, 3.12129,
            (5,2,0): 3.15849, 3.19546, 3.12129, 3.19573, 3.12148,
            (5,3,0): 3.15873, 3.19573, 3.12148, 3.19601, 3.1217,
            (5,4,0): 3.15898, 3.19601, 3.1217, 3.19628, 3.12193,
            (5,5,0): 3.15919, 3.19628, 3.12193, 3.19648, 3.12208,
            (5,6,0): 3.15927, 3.19648, 3.12208, 3.19651, 3.12201,
            (5,7,0): 3.15921, 3.19651, 3.12201, 3.19647, 3.12186,
            (5,8,0): 3.15937, 3.19647, 3.12186, 3.19683, 3.12232,
            (5,9,0): 3.1603, 3.19683, 3.12232, 3.19804, 3.12403,
            (5,10,0): 3.16231, 3.19804, 3.12403, 3.20012, 3.12706,
            (5,11,0): 3.16536, 3.20012, 3.12706, 3.20299, 3.13126,
            (5,12,0): 3.16953, 3.20299, 3.13126, 3.20686, 3.13703,
            (5,13,0): 3.17542, 3.20686, 3.13703, 3.2124, 3.14539,
            (5,14,0): 3.18408, 3.2124, 3.14539, 3.22064, 3.15788,
            (5,15,0): 3.19697, 3.22064, 3.15788, 3.23288, 3.17647,
            (5,16,0): 3.21593, 3.23288, 3.17647, 3.25078, 3.2036,
            (5,17,0): 0, 0, 0, 0, 0,
            (6,0,0): 0, 0, 0, 0, 0,
            (6,1,0): 3.06717, 3.12112, 3.01322, 3.12129, 3.01303,
            (6,2,0): 3.06717, 3.12129, 3.01303, 3.12148, 3.0129,
            (6,3,0): 3.06723, 3.12148, 3.0129, 3.1217, 3.01286,
            (6,4,0): 3.06734, 3.1217, 3.01286, 3.12193, 3.01288,
            (6,5,0): 3.06744, 3.12193, 3.01288, 3.12208, 3.01286,
            (6,6,0): 3.06738, 3.12208, 3.01286, 3.12201, 3.01259,
            (6,7,0): 3.06718, 3.12201, 3.01259, 3.12186, 3.01227,
            (6,8,0): 3.06734, 3.12186, 3.01227, 3.12232, 3.01291,
            (6,9,0): 3.06867, 3.12232, 3.01291, 3.12403, 3.01542,
            (6,10,0): 3.0716, 3.12403, 3.01542, 3.12706, 3.01991,
            (6,11,0): 3.07613, 3.12706, 3.01991, 3.13126, 3.02629,
            (6,12,0): 3.08245, 3.13126, 3.02629, 3.13703, 3.03521,
            (6,13,0): 3.09149, 3.13703, 3.03521, 3.14539, 3.04834,
            (6,14,0): 3.10491, 3.14539, 3.04834, 3.15788, 3.06805,
            (6,15,0): 3.12489, 3.15788, 3.06805, 3.17647, 3.09714,
            (6,16,0): 3.15403, 3.17647, 3.09714, 3.2036, 3.1389,
            (6,17,0): 0, 0, 0, 0, 0,
            (7,0,0): 0, 0, 0, 0, 0,
            (7,1,0): 2.92782, 3.01322, 2.8434, 3.01303, 2.84163,
            (7,2,0): 2.92689, 3.01303, 2.84163, 3.0129, 2.83999,
            (7,3,0): 2.9261, 3.0129, 2.83999, 3.01286, 2.83864,
            (7,4,0): 2.9255, 3.01286, 2.83864, 3.01288, 2.83762,
            (7,5,0): 2.92504, 3.01288, 2.83762, 3.01286, 2.83681,
            (7,6,0): 2.92456, 3.01286, 2.83681, 3.01259, 2.836,
            (7,7,0): 2.92409, 3.01259, 2.836, 3.01227, 2.83551,
            (7,8,0): 2.92438, 3.01227, 2.83551, 3.01291, 2.83683,
            (7,9,0): 2.92662, 3.01291, 2.83683, 3.01542, 2.84134,
            (7,10,0): 2.93151, 3.01542, 2.84134, 3.01991, 2.84935,
            (7,11,0): 2.93916, 3.01991, 2.84935, 3.02629, 2.8611,
            (7,12,0): 2.95015, 3.02629, 2.8611, 3.03521, 2.87799,
            (7,13,0): 2.96602, 3.03521, 2.87799, 3.04834, 2.90255,
            (7,14,0): 2.98921, 3.04834, 2.90255, 3.06805, 2.9379,
            (7,15,0): 3.02244, 3.06805, 2.9379, 3.09714, 2.98667,
            (7,16,0): 3.06881, 3.09714, 2.98667, 3.1389, 3.05253,
            (7,17,0): 0, 0, 0, 0, 0,
            (8,0,0): 0, 0, 0, 0, 0,
            (8,1,0): 2.73311, 2.8434, 2.62829, 2.84163, 2.61912,
            (8,2,0): 2.72752, 2.84163, 2.61912, 2.83999, 2.60935,
            (8,3,0): 2.7217, 2.83999, 2.60935, 2.83864, 2.59883,
            (8,4,0): 2.71561, 2.83864, 2.59883, 2.83762, 2.58734,
            (8,5,0): 2.70906, 2.83762, 2.58734, 2.83681, 2.57447,
            (8,6,0): 2.70167, 2.83681, 2.57447, 2.836, 2.55942,
            (8,7,0): 2.69281, 2.836, 2.55942, 2.83551, 2.5403,
            (8,8,0): 2.67744, 2.83551, 2.5403, 2.83683, 2.49713,
            (8,9,0): 2.69009, 2.83683, 2.49713, 2.84134, 2.58505,
            (8,10,0): 2.7252, 2.84134, 2.58505, 2.84935, 2.62504,
            (8,11,0): 2.75011, 2.84935, 2.62504, 2.8611, 2.66493,
            (8,12,0): 2.7777, 2.8611, 2.66493, 2.87799, 2.70678,
            (8,13,0): 2.81083, 2.87799, 2.70678, 2.90255, 2.756,
            (8,14,0): 2.85273, 2.90255, 2.756, 2.9379, 2.81447,
            (8,15,0): 2.90612, 2.9379, 2.81447, 2.98667, 2.88542,
            (8,16,0): 2.97464, 2.98667, 2.88542, 3.05253, 2.97396,
            (8,17,0): 0, 0, 0, 0, 0,
            (9,0,0): 0, 0, 0, 0, 0,
            (9,1,0): 2.46882, 2.36069, 2.55946, 2.37415, 2.581,
            (9,2,0): 2.48538, 2.37415, 2.581, 2.38694, 2.59944,
            (9,3,0): 2.50032, 2.38694, 2.59944, 2.3994, 2.61551,
            (9,4,0): 2.51408, 2.3994, 2.61551, 2.41185, 2.62955,
            (9,5,0): 2.52711, 2.41185, 2.62955, 2.42507, 2.64196,
            (9,6,0): 2.53989, 2.42507, 2.64196, 2.43944, 2.65307,
            (9,7,0): 2.55322, 2.43944, 2.65307, 2.45702, 2.66335,
            (9,8,0): 2.57278, 2.45702, 2.66335, 2.49713, 2.67362,
            (9,9,0): 2.61, 2.49713, 2.67362, 2.58505, 2.68422,
            (9,10,0): 2.64763, 2.58505, 2.68422, 2.62504, 2.69621,
            (9,11,0): 2.6743, 2.62504, 2.69621, 2.66493, 2.71101,
            (9,12,0): 2.70325, 2.66493, 2.71101, 2.70678, 2.73028,
            (9,13,0): 2.73747, 2.70678, 2.73028, 2.756, 2.75682,
            (9,14,0): 2.78036, 2.756, 2.75682, 2.81447, 2.79414,
            (9,15,0): 2.8353, 2.81447, 2.79414, 2.88542, 2.84718,
            (9,16,0): 2.90722, 2.88542, 2.84718, 2.97396, 2.92233,
            (9,17,0): 0, 0, 0, 0, 0,
            (10,0,0): 0, 0, 0, 0, 0,
            (10,1,0): 2.67773, 2.55946, 2.77828, 2.581, 2.79218,
            (10,2,0): 2.6941, 2.581, 2.79218, 2.59944, 2.8038,
            (10,3,0): 2.70808, 2.59944, 2.8038, 2.61551, 2.81357,
            (10,4,0): 2.72012, 2.61551, 2.81357, 2.62955, 2.82185,
            (10,5,0): 2.73062, 2.62955, 2.82185, 2.64196, 2.82913,
            (10,6,0): 2.7399, 2.64196, 2.82913, 2.65307, 2.83542,
            (10,7,0): 2.74825, 2.65307, 2.83542, 2.66335, 2.84116,
            (10,8,0): 2.75619, 2.66335, 2.84116, 2.67362, 2.84664,
            (10,9,0): 2.76415, 2.67362, 2.84664, 2.68422, 2.8521,
            (10,10,0): 2.77277, 2.68422, 2.8521, 2.69621, 2.85856,
            (10,11,0): 2.78306, 2.69621, 2.85856, 2.71101, 2.86646,
            (10,12,0): 2.79619, 2.71101, 2.86646, 2.73028, 2.87702,
            (10,13,0): 2.81397, 2.73028, 2.87702, 2.75682, 2.89174,
            (10,14,0): 2.83892, 2.75682, 2.89174, 2.79414, 2.91299,
            (10,15,0): 2.87463, 2.79414, 2.91299, 2.84718, 2.94421,
            (10,16,0): 2.92609, 2.84718, 2.94421, 2.92233, 2.99064,
            (10,17,0): 0, 0, 0, 0, 0,
            (11,0,0): 0, 0, 0, 0, 0,
            (11,1,0): 2.85342, 2.77828, 2.91606, 2.79218, 2.92716,
            (11,2,0): 2.86487, 2.79218, 2.92716, 2.8038, 2.93635,
            (11,3,0): 2.87444, 2.8038, 2.93635, 2.81357, 2.94406,
            (11,4,0): 2.88252, 2.81357, 2.94406, 2.82185, 2.95062,
            (11,5,0): 2.88946, 2.82185, 2.95062, 2.82913, 2.95625,
            (11,6,0): 2.8955, 2.82913, 2.95625, 2.83542, 2.9612,
            (11,7,0): 2.90083, 2.83542, 2.9612, 2.84116, 2.96554,
            (11,8,0): 2.90569, 2.84116, 2.96554, 2.84664, 2.9694,
            (11,9,0): 2.91033, 2.84664, 2.9694, 2.8521, 2.97318,
            (11,10,0): 2.91535, 2.8521, 2.97318, 2.85856, 2.97756,
            (11,11,0): 2.92142, 2.85856, 2.97756, 2.86646, 2.98308,
            (11,12,0): 2.92928, 2.86646, 2.98308, 2.87702, 2.99056,
            (11,13,0): 2.94013, 2.87702, 2.99056, 2.89174, 3.0012,
            (11,14,0): 2.95564, 2.89174, 3.0012, 2.91299, 3.01663,
            (11,15,0): 2.97829, 2.91299, 3.01663, 2.94421, 3.03934,
            (11,16,0): 3.01189, 2.94421, 3.03934, 2.99064, 3.07338,
            (11,17,0): 0, 0, 0, 0, 0,
            (12,0,0): 0, 0, 0, 0, 0,
            (12,1,0): 2.9378, 2.91606, 2.94885, 2.92716, 2.95915,
            (12,2,0): 2.94759, 2.92716, 2.95915, 2.93635, 2.96769,
            (12,3,0): 2.95572, 2.93635, 2.96769, 2.94406, 2.97479,
            (12,4,0): 2.96259, 2.94406, 2.97479, 2.95062, 2.98088,
            (12,5,0): 2.96847, 2.95062, 2.98088, 2.95625, 2.98611,
            (12,6,0): 2.97355, 2.95625, 2.98611, 2.9612, 2.99062,
            (12,7,0): 2.978, 2.9612, 2.99062, 2.96554, 2.99463,
            (12,8,0): 2.98194, 2.96554, 2.99463, 2.9694, 2.99817,
            (12,9,0): 2.98559, 2.9694, 2.99817, 2.97318, 3.00159,
            (12,10,0): 2.98945, 2.97318, 3.00159, 2.97756, 3.00548,
            (12,11,0): 2.99415, 2.97756, 3.00548, 2.98308, 3.0105,
            (12,12,0): 3.00036, 2.98308, 3.0105, 2.99056, 3.01732,
            (12,13,0): 3.00901, 2.99056, 3.01732, 3.0012, 3.02696,
            (12,14,0): 3.02143, 3.0012, 3.02696, 3.01663, 3.04095,
            (12,15,0): 3.03963, 3.01663, 3.04095, 3.03934, 3.06159,
            (12,16,0): 3.06669, 3.03934, 3.06159, 3.07338, 3.09243,
            (12,17,0): 0, 0, 0, 0, 0,
            (13,0,0): 0, 0, 0, 0, 0,
            (13,1,0): 2.91136, 2.94885, 2.86301, 2.95915, 2.87442,
            (13,2,0): 2.92128, 2.95915, 2.87442, 2.96769, 2.88385,
            (13,3,0): 2.92953, 2.96769, 2.88385, 2.97479, 2.89178,
            (13,4,0): 2.9365, 2.97479, 2.89178, 2.98088, 2.89854,
            (13,5,0): 2.94247, 2.98088, 2.89854, 2.98611, 2.90436,
            (13,6,0): 2.94762, 2.98611, 2.90436, 2.99062, 2.9094,
            (13,7,0): 2.95214, 2.99062, 2.9094, 2.99463, 2.91389,
            (13,8,0): 2.95614, 2.99463, 2.91389, 2.99817, 2.91788,
            (13,9,0): 2.95985, 2.99817, 2.91788, 3.00159, 2.92174,
            (13,10,0): 2.96373, 3.00159, 2.92174, 3.00548, 2.92611,
            (13,11,0): 2.96847, 3.00548, 2.92611, 3.0105, 2.93178,
            (13,12,0): 2.97477, 3.0105, 2.93178, 3.01732, 2.93948,
            (13,13,0): 2.98354, 3.01732, 2.93948, 3.02696, 2.9504,
            (13,14,0): 2.99616, 3.02696, 2.9504, 3.04095, 2.96635,
            (13,15,0): 3.01472, 3.04095, 2.96635, 3.06159, 2.98999,
            (13,16,0): 3.04239, 3.06159, 2.98999, 3.09243, 3.02555,
            (13,17,0): 0, 0, 0, 0, 0,
            (14,0,0): 0, 0, 0, 0, 0,
            (14,1,0): 2.76255, 2.86301, 2.64981, 2.87442, 2.66296,
            (14,2,0): 2.7738, 2.87442, 2.66296, 2.88385, 2.67398,
            (14,3,0): 2.78323, 2.88385, 2.67398, 2.89178, 2.68329,
            (14,4,0): 2.79123, 2.89178, 2.68329, 2.89854, 2.69132,
            (14,5,0): 2.79814, 2.89854, 2.69132, 2.90436, 2.69833,
            (14,6,0): 2.80414, 2.90436, 2.69833, 2.9094, 2.70447,
            (14,7,0): 2.80943, 2.9094, 2.70447, 2.91389, 2.70996,
            (14,8,0): 2.81414, 2.91389, 2.70996, 2.91788, 2.71483,
            (14,9,0): 2.8185, 2.91788, 2.71483, 2.92174, 2.71956,
            (14,10,0): 2.8231, 2.92174, 2.71956, 2.92611, 2.72501,
            (14,11,0): 2.82873, 2.92611, 2.72501, 2.93178, 2.73204,
            (14,12,0): 2.83628, 2.93178, 2.73204, 2.93948, 2.74181,
            (14,13,0): 2.84686, 2.93948, 2.74181, 2.9504, 2.75575,
            (14,14,0): 2.86226, 2.9504, 2.75575, 2.96635, 2.77654,
            (14,15,0): 2.88528, 2.96635, 2.77654, 2.98999, 2.80822,
            (14,16,0): 2.92031, 2.98999, 2.80822, 3.02555, 2.85749,
            (14,17,0): 0, 0, 0, 0, 0,
            (15,0,0): 0, 0, 0, 0, 0,
            (15,1,0): 2.48727, 2.64981, 2.31486, 2.66296, 2.32144,
            (15,2,0): 2.49636, 2.66296, 2.32144, 2.67398, 2.32704,
            (15,3,0): 2.50403, 2.67398, 2.32704, 2.68329, 2.33181,
            (15,4,0): 2.5106, 2.68329, 2.33181, 2.69132, 2.33601,
            (15,5,0): 2.51633, 2.69132, 2.33601, 2.69833, 2.33966,
            (15,6,0): 2.52134, 2.69833, 2.33966, 2.70447, 2.34289,
            (15,7,0): 2.52578, 2.70447, 2.34289, 2.70996, 2.34581,
            (15,8,0): 2.52975, 2.70996, 2.34581, 2.71483, 2.34841,
            (15,9,0): 2.53343, 2.71483, 2.34841, 2.71956, 2.35092,
            (15,10,0): 2.53735, 2.71956, 2.35092, 2.72501, 2.3539,
            (15,11,0): 2.54218, 2.72501, 2.3539, 2.73204, 2.35777,
            (15,12,0): 2.54868, 2.73204, 2.35777, 2.74181, 2.36313,
            (15,13,0): 2.55793, 2.74181, 2.36313, 2.75575, 2.37104,
            (15,14,0): 2.57163, 2.75575, 2.37104, 2.77654, 2.38318,
            (15,15,0): 2.59263, 2.77654, 2.38318, 2.80822, 2.40257,
            (15,16,0): 2.62598, 2.80822, 2.40257, 2.85749, 2.43565,
            (15,17,0): 0, 0, 0, 0, 0,
            (16,0,0): 0, 0, 0, 0, 0,
            (16,1,0): 2.14394, 2.31486, 1.97109, 2.32144, 1.96839,
            (16,2,0): 2.14574, 2.32144, 1.96839, 2.32704, 1.96607,
            (16,3,0): 2.14726, 2.32704, 1.96607, 2.33181, 1.96412,
            (16,4,0): 2.14858, 2.33181, 1.96412, 2.33601, 1.96239,
            (16,5,0): 2.14973, 2.33601, 1.96239, 2.33966, 1.96087,
            (16,6,0): 2.15075, 2.33966, 1.96087, 2.34289, 1.95956,
            (16,7,0): 2.15166, 2.34289, 1.95956, 2.34581, 1.95838,
            (16,8,0): 2.15248, 2.34581, 1.95838, 2.34841, 1.95731,
            (16,9,0): 2.15323, 2.34841, 1.95731, 2.35092, 1.95626,
            (16,10,0): 2.15404, 2.35092, 1.95626, 2.3539, 1.95507,
            (16,11,0): 2.15507, 2.3539, 1.95507, 2.35777, 1.95354,
            (16,12,0): 2.15645, 2.35777, 1.95354, 2.36313, 1.95137,
            (16,13,0): 2.15845, 2.36313, 1.95137, 2.37104, 1.94826,
            (16,14,0): 2.16152, 2.37104, 1.94826, 2.38318, 1.94361,
            (16,15,0): 2.16647, 2.38318, 1.94361, 2.40257, 1.9365,
            (16,16,0): 2.17497, 2.40257, 1.9365, 2.43565, 1.92517,
            (16,17,0): 0, 0, 0, 0, 0,
            (17,0,0): 0, 0, 0, 0, 0,
            (17,1,0): 1.85134, 1.97109, 1.73452, 1.96839, 1.73135,
            (17,2,0): 1.84864, 1.96839, 1.73135, 1.96607, 1.72876,
            (17,3,0): 1.84639, 1.96607, 1.72876, 1.96412, 1.72661,
            (17,4,0): 1.84447, 1.96412, 1.72661, 1.96239, 1.72475,
            (17,5,0): 1.8428, 1.96239, 1.72475, 1.96087, 1.72319,
            (17,6,0): 1.84136, 1.96087, 1.72319, 1.95956, 1.72183,
            (17,7,0): 1.8401, 1.95956, 1.72183, 1.95838, 1.72063,
            (17,8,0): 1.83898, 1.95838, 1.72063, 1.95731, 1.71958,
            (17,9,0): 1.83793, 1.95731, 1.71958, 1.95626, 1.71856,
            (17,10,0): 1.83682, 1.95626, 1.71856, 1.95507, 1.71739,
            (17,11,0): 1.83547, 1.95507, 1.71739, 1.95354, 1.7159,
            (17,12,0): 1.83368, 1.95354, 1.7159, 1.95137, 1.7139,
            (17,13,0): 1.83115, 1.95137, 1.7139, 1.94826, 1.71106,
            (17,14,0): 1.82748, 1.94826, 1.71106, 1.94361, 1.70699,
            (17,15,0): 1.82204, 1.94361, 1.70699, 1.9365, 1.70106,
            (17,16,0): 1.8138, 1.9365, 1.70106, 1.92517, 1.69248,
            (17,17,0): 0, 0, 0, 0, 0,
            (18,0,0): 0, 0, 0, 0, 0,
            (18,1,0): 1.67002, 1.73452, 1.60837, 1.73135, 1.60583,
            (18,2,0): 1.66742, 1.73135, 1.60583, 1.72876, 1.60375,
            (18,3,0): 1.66528, 1.72876, 1.60375, 1.72661, 1.60203,
            (18,4,0): 1.66349, 1.72661, 1.60203, 1.72475, 1.60057,
            (18,5,0): 1.66196, 1.72475, 1.60057, 1.72319, 1.59932,
            (18,6,0): 1.66065, 1.72319, 1.59932, 1.72183, 1.59824,
            (18,7,0): 1.6595, 1.72183, 1.59824, 1.72063, 1.5973,
            (18,8,0): 1.6585, 1.72063, 1.5973, 1.71958, 1.59648,
            (18,9,0): 1.65757, 1.71958, 1.59648, 1.71856, 1.59568,
            (18,10,0): 1.6566, 1.71856, 1.59568, 1.71739, 1.59476,
            (18,11,0): 1.65542, 1.71739, 1.59476, 1.7159, 1.59361,
            (18,12,0): 1.65387, 1.7159, 1.59361, 1.7139, 1.59205,
            (18,13,0): 1.65171, 1.7139, 1.59205, 1.71106, 1.58985,
            (18,14,0): 1.64865, 1.71106, 1.58985, 1.70699, 1.58673,
            (18,15,0): 1.64425, 1.70699, 1.58673, 1.70106, 1.58223,
            (18,16,0): 1.63788, 1.70106, 1.58223, 1.69248, 1.57576,
            (18,17,0): 0, 0, 0, 0, 0,
            (19,0,0): 0, 0, 0, 0, 0,
            (19,1,0): 1.57565, 1.60837, 1.54545, 1.60583, 1.54295,
            (19,2,0): 1.57335, 1.60583, 1.54295, 1.60375, 1.54087,
            (19,3,0): 1.57145, 1.60375, 1.54087, 1.60203, 1.53916,
            (19,4,0): 1.56987, 1.60203, 1.53916, 1.60057, 1.53772,
            (19,5,0): 1.56852, 1.60057, 1.53772, 1.59932, 1.53646,
            (19,6,0): 1.56735, 1.59932, 1.53646, 1.59824, 1.53539,
            (19,7,0): 1.56634, 1.59824, 1.53539, 1.5973, 1.53444,
            (19,8,0): 1.56546, 1.5973, 1.53444, 1.59648, 1.53361,
            (19,9,0): 1.56465, 1.59648, 1.53361, 1.59568, 1.53282,
            (19,10,0): 1.56379, 1.59568, 1.53282, 1.59476, 1.53189,
            (19,11,0): 1.56275, 1.59476, 1.53189, 1.59361, 1.53074,
            (19,12,0): 1.56139, 1.59361, 1.53074, 1.59205, 1.52916,
            (19,13,0): 1.55951, 1.59205, 1.52916, 1.58985, 1.52696,
            (19,14,0): 1.55684, 1.58985, 1.52696, 1.58673, 1.52382,
            (19,15,0): 1.55302, 1.58673, 1.52382, 1.58223, 1.5193,
            (19,16,0): 1.54751, 1.58223, 1.5193, 1.57576, 1.51275,
            (19,17,0): 0, 0, 0, 0, 0,
            (20,0,0): 0, 0, 0, 0, 0,
            (20,1,0): 1.55587, 1.54545, 1.56868, 1.54295, 1.5664,
            (20,2,0): 1.55369, 1.54295, 1.5664, 1.54087, 1.56454,
            (20,3,0): 1.55189, 1.54087, 1.56454, 1.53916, 1.56299,
            (20,4,0): 1.55038, 1.53916, 1.56299, 1.53772, 1.56168,
            (20,5,0): 1.5491, 1.53772, 1.56168, 1.53646, 1.56057,
            (20,6,0): 1.548, 1.53646, 1.56057, 1.53539, 1.5596,
            (20,7,0): 1.54704, 1.53539, 1.5596, 1.53444, 1.55875,
            (20,8,0): 1.54619, 1.53444, 1.55875, 1.53361, 1.55798,
            (20,9,0): 1.54541, 1.53361, 1.55798, 1.53282, 1.55724,
            (20,10,0): 1.54459, 1.53282, 1.55724, 1.53189, 1.5564,
            (20,11,0): 1.5436, 1.53189, 1.5564, 1.53074, 1.55535,
            (20,12,0): 1.5423, 1.53074, 1.55535, 1.52916, 1.55394,
            (20,13,0): 1.54051, 1.52916, 1.55394, 1.52696, 1.55196,
            (20,14,0): 1.53797, 1.52696, 1.55196, 1.52382, 1.54913,
            (20,15,0): 1.53434, 1.52382, 1.54913, 1.5193, 1.5451,
            (20,16,0): 1.52911, 1.5193, 1.5451, 1.51275, 1.53929,
            (20,17,0): 0, 0, 0, 0, 0,
